2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Base.lproj/DKPhotoGallery.strings ... 
2025-08-25 6:42:47 am +0000  824 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Base.lproj/DKPhotoGallery.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Assets.car ... 
2025-08-25 6:42:47 am +0000  136079 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Assets.car
copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  599 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  770 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery.bundle/Info.plist
copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery ... 
2025-08-25 6:42:47 am +0000  842336 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/DKPhotoGallery
copying file ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  795 bytes for ./Payload/Runner.app/Frameworks/DKPhotoGallery.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2360 bytes for ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/_CodeSignature/CodeResources
copying file ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin ... 
2025-08-25 6:42:47 am +0000  253088 bytes for ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  372 bytes for ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  788 bytes for ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/sqflite_darwin_privacy.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  795 bytes for ./Payload/Runner.app/Frameworks/sqflite_darwin.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/openssl_grpc.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2464 bytes for ./Payload/Runner.app/Frameworks/openssl_grpc.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc ... 
2025-08-25 6:42:47 am +0000  2151264 bytes for ./Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc.bundle/PrivacyInfo.xcprivacy ... 
599 bytes for ./Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc.bundle/Info.plist ... 
767 bytes for ./Payload/Runner.app/Frameworks/openssl_grpc.framework/openssl_grpc.bundle/Info.plist
copying file ./Payload/Runner.app/Frameworks/openssl_grpc.framework/Info.plist ... 
792 bytes for ./Payload/Runner.app/Frameworks/openssl_grpc.framework/Info.plist
copying file ./Payload/Runner.app/Frameworks/absl.framework/_CodeSignature/CodeResources ... 
2452 bytes for ./Payload/Runner.app/Frameworks/absl.framework/_CodeSignature/CodeResources
copying file ./Payload/Runner.app/Frameworks/absl.framework/absl ... 
2025-08-25 6:42:47 am +0000  1330416 bytes for ./Payload/Runner.app/Frameworks/absl.framework/absl
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/absl.framework/xcprivacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  381 bytes for ./Payload/Runner.app/Frameworks/absl.framework/xcprivacy.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/absl.framework/xcprivacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  766 bytes for ./Payload/Runner.app/Frameworks/absl.framework/xcprivacy.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/absl.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  781 bytes for ./Payload/Runner.app/Frameworks/absl.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources ... 
2388 bytes for ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations ... 
2025-08-25 6:42:47 am +0000  257760 bytes for ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  1105 bytes for ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  804 bytes for ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist
copying file ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  813 bytes for ./Payload/Runner.app/Frameworks/FirebaseInstallations.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/package_info_plus.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2372 bytes for ./Payload/Runner.app/Frameworks/package_info_plus.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/package_info_plus.framework/package_info_plus ... 
2025-08-25 6:42:47 am +0000  76608 bytes for ./Payload/Runner.app/Frameworks/package_info_plus.framework/package_info_plus
copying file ./Payload/Runner.app/Frameworks/package_info_plus.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  803 bytes for ./Payload/Runner.app/Frameworks/package_info_plus.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  794 bytes for ./Payload/Runner.app/Frameworks/package_info_plus.framework/package_info_plus_privacy.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2420 bytes for ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  598 bytes for ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  818 bytes for ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation ... 
2025-08-25 6:42:47 am +0000  195728 bytes for ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/shared_preferences_foundation
copying file ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  827 bytes for ./Payload/Runner.app/Frameworks/shared_preferences_foundation.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/SDWebImage.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  2456 bytes for ./Payload/Runner.app/Frameworks/SDWebImage.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/SDWebImage.framework/SDWebImage.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  599 bytes for ./Payload/Runner.app/Frameworks/SDWebImage.framework/SDWebImage.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/SDWebImage.framework/SDWebImage.bundle/Info.plist ... 
2025-08-25 6:42:47 am +0000  762 bytes for ./Payload/Runner.app/Frameworks/SDWebImage.framework/SDWebImage.bundle/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/SDWebImage.framework/SDWebImage ... 
2025-08-25 6:42:47 am +0000  864496 bytes for ./Payload/Runner.app/Frameworks/SDWebImage.framework/SDWebImage
copying file ./Payload/Runner.app/Frameworks/SDWebImage.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  787 bytes for ./Payload/Runner.app/Frameworks/SDWebImage.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseStorage.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/FirebaseStorage.framework/_CodeSignature/CodeResources
copying file ./Payload/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage ... 
2025-08-25 6:42:47 am +0000  668368 bytes for ./Payload/Runner.app/Frameworks/FirebaseStorage.framework/FirebaseStorage
copying file ./Payload/Runner.app/Frameworks/FirebaseStorage.framework/Info.plist ... 
2025-08-25 6:42:47 am +0000  801 bytes for ./Payload/Runner.app/Frameworks/FirebaseStorage.framework/Info.plist
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:47 am +0000  18302 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/_CodeSignature/CodeResources
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1703 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/de.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1780 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/he.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1759 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ar.lproj/GoogleSignIn.strings
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  2103 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/el.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1711 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ja.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1547 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1864 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/uk.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings ... 
1607 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es_MX.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1489 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_CN.lproj/GoogleSignIn.strings
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1593 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/nb.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1678 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/es.lproj/GoogleSignIn.strings
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1608 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_BR.lproj/GoogleSignIn.strings
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1611 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/da.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1570 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/it.lproj/GoogleSignIn.strings
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1665 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sk.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1646 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pt_PT.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@3x.png ... 
2025-08-25 6:42:47 am +0000  1773 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@3x.png
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1565 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ms.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1579 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/sv.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1615 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/cs.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@2x.png ... 
2025-08-25 6:42:47 am +0000  1166 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/google@2x.png
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1634 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ko.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1663 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/hu.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1596 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/tr.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1578 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/pl.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1525 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/zh_TW.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1547 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/en_GB.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1717 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/vi.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:47 am +0000  3756 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1954 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/ru.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings ... 
2025-08-25 6:42:47 am +0000  1657 bytes for ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr_CA.lproj/GoogleSignIn.strings
2025-08-25 6:42:47 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleSignIn.framework/GoogleSignIn.bundle/fr.lproj/GoogleSignIn.strings ... 
