2025-08-22 5:14:00 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive(resolved)="<IDEArchive: 0x6000225bb720>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x33f2d8240; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x33f2d7fb0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a6c4e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346aa1c00; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358a2a160; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x358aadf50; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a910d0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a38c20; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a9d7a0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x6000014f09c0; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x346a99c90; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346aa5360; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x346a99920; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x12c7bd3e0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x600008ce5450>", team="(null)">
	<IDEDistributionContext: 0x358aac7b0; archive = "<IDEArchive: 0x6000225bb720>", distributionMethod="(null)", team="(null)">
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  808 bytes for ./Payload/Runner.app/Frameworks/GoogleDataTransport.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/sqlite3.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/sqlite3.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/sqlite3.framework/sqlite3 ... 
2025-08-22 5:14:05 am +0000  1246832 bytes for ./Payload/Runner.app/Frameworks/sqlite3.framework/sqlite3
copying file ./Payload/Runner.app/Frameworks/sqlite3.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  782 bytes for ./Payload/Runner.app/Frameworks/sqlite3.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/_CodeSignature/CodeResources
copying file ./Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop ... 
2025-08-22 5:14:05 am +0000  86656 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/FirebaseAuthInterop
copying file ./Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  809 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuthInterop.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2372 bytes for ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  1105 bytes for ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  796 bytes for ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore_Privacy.bundle/Info.plist
copying file ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore ... 
2025-08-22 5:14:05 am +0000  393040 bytes for ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/FirebaseFirestore
copying file ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  805 bytes for ./Payload/Runner.app/Frameworks/FirebaseFirestore.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_thumbnail.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/video_thumbnail.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_thumbnail.framework/video_thumbnail ... 
2025-08-22 5:14:05 am +0000  96864 bytes for ./Payload/Runner.app/Frameworks/video_thumbnail.framework/video_thumbnail
copying file ./Payload/Runner.app/Frameworks/video_thumbnail.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  799 bytes for ./Payload/Runner.app/Frameworks/video_thumbnail.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/image_picker_ios.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2368 bytes for ./Payload/Runner.app/Frameworks/image_picker_ios.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  792 bytes for ./Payload/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios_privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios ... 
2025-08-22 5:14:05 am +0000  200416 bytes for ./Payload/Runner.app/Frameworks/image_picker_ios.framework/image_picker_ios
copying file ./Payload/Runner.app/Frameworks/image_picker_ios.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  801 bytes for ./Payload/Runner.app/Frameworks/image_picker_ios.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  3266 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher ... 
2025-08-22 5:14:05 am +0000  439152 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  598 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  804 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Core_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  804 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/GTMSessionFetcher_Full_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  803 bytes for ./Payload/Runner.app/Frameworks/GTMSessionFetcher.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus ... 
2025-08-22 5:14:05 am +0000  166320 bytes for ./Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework/image_gallery_saver_plus
copying file ./Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  817 bytes for ./Payload/Runner.app/Frameworks/image_gallery_saver_plus.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FBLPromises.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2492 bytes for ./Payload/Runner.app/Frameworks/FBLPromises.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  781 bytes for ./Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises ... 
2025-08-22 5:14:05 am +0000  173728 bytes for ./Payload/Runner.app/Frameworks/FBLPromises.framework/FBLPromises
copying file ./Payload/Runner.app/Frameworks/FBLPromises.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  788 bytes for ./Payload/Runner.app/Frameworks/FBLPromises.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_timezone.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2368 bytes for ./Payload/Runner.app/Frameworks/flutter_timezone.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  372 bytes for ./Payload/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  792 bytes for ./Payload/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone_privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone ... 
2025-08-22 5:14:05 am +0000  91136 bytes for ./Payload/Runner.app/Frameworks/flutter_timezone.framework/flutter_timezone
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/flutter_timezone.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  801 bytes for ./Payload/Runner.app/Frameworks/flutter_timezone.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2488 bytes for ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  780 bytes for ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  787 bytes for ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth ... 
2025-08-22 5:14:05 am +0000  317520 bytes for ./Payload/Runner.app/Frameworks/GTMAppAuth.framework/GTMAppAuth
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2384 bytes for ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  855 bytes for ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  802 bytes for ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal ... 
2025-08-22 5:14:05 am +0000  345600 bytes for ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
copying file ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  811 bytes for ./Payload/Runner.app/Frameworks/FirebaseCoreInternal.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2404 bytes for ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  373 bytes for ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  810 bytes for ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/video_player_avfoundation_privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/video_player_avfoundation ... 
2025-08-22 5:14:05 am +0000  213968 bytes for ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/video_player_avfoundation
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  819 bytes for ./Payload/Runner.app/Frameworks/video_player_avfoundation.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  1798 bytes for ./Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift ... 
2025-08-22 5:14:05 am +0000  532256 bytes for ./Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
copying file ./Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  809 bytes for ./Payload/Runner.app/Frameworks/FirebaseSharedSwift.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2352 bytes for ./Payload/Runner.app/Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  855 bytes for ./Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  786 bytes for ./Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist
copying file ./Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore ... 
2025-08-22 5:14:05 am +0000  202784 bytes for ./Payload/Runner.app/Frameworks/FirebaseCore.framework/FirebaseCore
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseCore.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  793 bytes for ./Payload/Runner.app/Frameworks/FirebaseCore.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/AppAuth.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2492 bytes for ./Payload/Runner.app/Frameworks/AppAuth.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/AppAuth.framework/AppAuth ... 
2025-08-22 5:14:05 am +0000  333904 bytes for ./Payload/Runner.app/Frameworks/AppAuth.framework/AppAuth
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  391 bytes for ./Payload/Runner.app/Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/Runner.app/Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  781 bytes for ./Payload/Runner.app/Frameworks/AppAuth.framework/AppAuthCore_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/AppAuth.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  780 bytes for ./Payload/Runner.app/Frameworks/AppAuth.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2364 bytes for ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  1233 bytes for ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  790 bytes for ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities ... 
2025-08-22 5:14:05 am +0000  287952 bytes for ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
copying file ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  799 bytes for ./Payload/Runner.app/Frameworks/GoogleUtilities.framework/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-22 5:14:05 am +0000  2102 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/PrivacyInfo.xcprivacy
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/Info.plist ... 
2025-08-22 5:14:05 am +0000  786 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth_Privacy.bundle/Info.plist
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/_CodeSignature/CodeResources ... 
2025-08-22 5:14:05 am +0000  2352 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/_CodeSignature/CodeResources
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth ... 
2025-08-22 5:14:05 am +0000  2631376 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/FirebaseAuth
copying file ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/Info.plist ... 
2025-08-22 5:14:05 am +0000  793 bytes for ./Payload/Runner.app/Frameworks/FirebaseAuth.framework/Info.plist
copying file ./Payload/Runner.app/Frameworks/Flutter.framework/_CodeSignature/CodeResources ... 
6576 bytes for ./Payload/Runner.app/Frameworks/Flutter.framework/_CodeSignature/CodeResources
copying file ./Payload/Runner.app/Frameworks/Flutter.framework/icudtl.dat ... 
2025-08-22 5:14:05 am +0000  778864 bytes for ./Payload/Runner.app/Frameworks/Flutter.framework/icudtl.dat
copying file ./Payload/Runner.app/Frameworks/Flutter.framework/Flutter ... 
2025-08-22 5:14:05 am +0000  8675776 bytes for ./Payload/Runner.app/Frameworks/Flutter.framework/Flutter
2025-08-22 5:14:05 am +0000  copying file ./Payload/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h ... 
2025-08-22 5:14:05 am +0000  20724 bytes for ./Payload/Runner.app/Frameworks/Flutter.framework/Headers/FlutterEngine.h
